Date : 2026-05-12 06:37:08
Directory : d:\Code\Gw2-wvw-log-analyzer
Total : 765 files,  1114600 codes, 10197 comments, 17448 blanks, all 1142245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |    996,163 |          0 |          4 |    996,167 |
| Python             |        193 |     40,679 |      5,594 |      6,113 |     52,386 |
| vue                |        196 |     34,922 |        422 |      3,023 |     38,367 |
| TypeScript         |        147 |     19,860 |      3,431 |      2,847 |     26,138 |
| Markdown           |         44 |     15,286 |         36 |      4,110 |     19,432 |
| PostCSS            |         19 |      2,595 |        229 |        559 |      3,383 |
| HTML               |          3 |      2,229 |         30 |        305 |      2,564 |
| Shell Script       |          6 |      1,030 |        194 |        233 |      1,457 |
| XML                |        134 |        600 |          0 |          2 |        602 |
| Properties         |          3 |        452 |         85 |         94 |        631 |
| MS SQL             |          3 |        391 |         65 |         96 |        552 |
| JavaScript         |          2 |        117 |         11 |          2 |        130 |
| YAML               |          1 |        108 |         41 |         14 |        163 |
| JSON with Comments |          2 |         58 |          0 |          2 |         60 |
| Ignore             |          1 |         49 |         15 |         13 |         77 |
| Docker             |          1 |         41 |         29 |         20 |         90 |
| pip requirements   |          1 |         20 |         15 |         11 |         46 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        765 |  1,114,600 |     10,197 |     17,448 |  1,142,245 |
| backend                                                                                                       |        212 |  1,015,525 |      6,019 |      6,618 |  1,028,162 |
| backend (Files)                                                                                               |         11 |        689 |        132 |        203 |      1,024 |
| backend\app                                                                                                   |        142 |     33,919 |      4,311 |      4,565 |     42,795 |
| backend\app (Files)                                                                                           |          1 |          0 |          4 |          1 |          5 |
| backend\app\config                                                                                            |          6 |        756 |        208 |        209 |      1,173 |
| backend\app\core                                                                                              |         13 |      3,832 |        599 |        705 |      5,136 |
| backend\app\core (Files)                                                                                      |          7 |      1,798 |        317 |        374 |      2,489 |
| backend\app\core\zevtc                                                                                        |          6 |      2,034 |        282 |        331 |      2,647 |
| backend\app\data                                                                                              |          3 |     12,351 |        136 |         62 |     12,549 |
